species_label,year,lat,lng,count,province,city,district,address,data_source
红耳彩龟,2026,19.95845338633753,110.51742667945966,1,海南省,海口市,美兰区,海南省 海口市 美兰区,GBIF
红耳彩龟,2026,22.15993981190928,113.56722957508072,3,澳门特别行政区,,,澳门特别行政区,GBIF
红耳彩龟,2026,25.01034692391636,118.38209340128194,1,福建省,泉州市,南安市,福建省 泉州市 南安市,GBIF
红耳彩龟,2026,24.447230973457188,118.36778692074434,2,福建省,泉州市,金门县,福建省 泉州市 金门县,GBIF
红耳彩龟,2026,26.219728444432167,119.30759342469104,1,福建省,福州市,晋安区,福建省 福州市 晋安区,GBIF
红耳彩龟,2026,26.303125427655004,119.59130361485973,1,福建省,福州市,连江县,福建省 福州市 连江县,GBIF
红耳彩龟,2026,22.37267792146093,114.13739429964244,26,香港特别行政区,,,香港特别行政区,GBIF
红耳彩龟,,31.21078225224992,121.48904433261578,1,上海市,,,上海市,Triplets
红耳彩龟,,24.97231308028129,101.48812245314876,1,云南省,,,云南省,Triplets
红耳彩龟,,44.199198183617455,119.27047576457277,1,内蒙古自治区,赤峰市,巴林左旗,内蒙古自治区 赤峰市 巴林左旗,Triplets
红耳彩龟,,40.18698478637371,116.41892401824192,1,北京市,,,北京市,Triplets
红耳彩龟,,23.7386601671924,120.96479657390616,2,台湾省,,,台湾省,Triplets
红耳彩龟,,36.36196535534078,118.18286398987608,1,山东省,,,山东省,Triplets
红耳彩龟,,37.57205734892331,112.29532300973166,1,山西省,,,山西省,Triplets
红耳彩龟,,23.304812771431603,113.41790595544724,1,广东省,,,广东省,Triplets
红耳彩龟,,32.96486132153154,119.49340941670576,1,江苏省,,,江苏省,Triplets
红耳彩龟,,33.881426589317435,113.6200303531498,1,河南省,,,河南省,Triplets
红耳彩龟,,29.89740204472442,119.47505765865164,1,浙江省,杭州市,,浙江省 杭州市,Triplets
红耳彩龟,,29.18236217312296,120.144261266752,1,浙江省,,,浙江省,Triplets
红耳彩龟,,17.881890269508578,110.29700571561348,1,海南省,,,海南省,Triplets
红耳彩龟,,30.973896659164577,112.27555047569828,1,湖北省,,,湖北省,Triplets
红耳彩龟,,27.60668273712699,111.71415132730344,1,湖南省,,,湖南省,Triplets
红耳彩龟,,37.88033994762797,100.60822817915783,1,甘肃省,,,甘肃省,Triplets
红耳彩龟,,26.051721973543824,118.00962802932943,1,福建省,,,福建省,Triplets
红耳彩龟,,31.489022417428156,88.44350291245746,1,西藏自治区,,,西藏自治区,Triplets
红耳彩龟,,41.27748726702939,122.60074202098131,1,辽宁省,,,辽宁省,Triplets
美洲牛蛙,1924,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,Triplets
美洲牛蛙,1959,31.21078225224992,121.48904433261578,1,上海市,,,上海市,Triplets
美洲牛蛙,1959,24.97231308028129,101.48812245314876,1,云南省,,,云南省,Triplets
美洲牛蛙,1959,40.18698478637371,116.41892401824192,1,北京市,,,北京市,Triplets
美洲牛蛙,1959,30.626543552548597,102.6951114402608,1,四川省,,,四川省,Triplets
美洲牛蛙,1959,39.284685848844944,117.34731364879256,1,天津市,,,天津市,Triplets
美洲牛蛙,1959,22.51752542481116,113.4045298350969,1,广东省,中山市,,广东省 中山市,Triplets
美洲牛蛙,1959,23.33203520960601,113.54345463186124,1,广东省,广州市,,广东省 广州市,Triplets
美洲牛蛙,1959,21.07282899361278,110.1693011519212,1,广东省,湛江市,,广东省 湛江市,Triplets
美洲牛蛙,1959,31.925232571888543,118.8479846175208,1,江苏省,南京市,,江苏省 南京市,Triplets
美洲牛蛙,1959,29.72778706869243,121.48336208357286,1,浙江省,宁波市,,浙江省 宁波市,Triplets
美洲牛蛙,1959,29.89740204472442,119.47505765865164,1,浙江省,杭州市,,浙江省 杭州市,Triplets
美洲牛蛙,1959,37.88033994762797,100.60822817915783,1,甘肃省,,,甘肃省,Triplets
美洲牛蛙,1959,24.65871785020035,118.12584842221392,1,福建省,厦门市,,福建省 厦门市,Triplets
美洲牛蛙,1959,26.04465009082403,119.20674701797596,1,福建省,福州市,,福建省 福州市,Triplets
美洲牛蛙,1992,27.858142815545627,102.13647417088436,1,四川省,凉山彝族自治州,西昌市,四川省 凉山彝族自治州 西昌市,GBIF
美洲牛蛙,1994,31.27079979954178,121.45065668498964,1,上海市,上海市,静安区,上海市 静安区,GBIF
美洲牛蛙,2000,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
美洲牛蛙,2000,23.433238210068374,117.06250398136272,1,广东省,汕头市,南澳县,广东省 汕头市 南澳县,GBIF
美洲牛蛙,2005,23.7386601671924,120.96479657390616,2,台湾省,,,台湾省,GBIF
美洲牛蛙,2006,24.973730320185417,102.55696696887668,1,云南省,昆明市,西山区,云南省 昆明市 西山区,GBIF
美洲牛蛙,2006,23.7386601671924,120.96479657390616,2,台湾省,,,台湾省,GBIF
美洲牛蛙,2009,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
美洲牛蛙,2010,23.7386601671924,120.96479657390616,2,台湾省,,,台湾省,GBIF
美洲牛蛙,2011,23.7386601671924,120.96479657390616,4,台湾省,,,台湾省,GBIF
美洲牛蛙,2012,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
美洲牛蛙,2012,37.27314740642859,121.57455576688082,1,山东省,烟台市,牟平区,山东省 烟台市 牟平区,GBIF
美洲牛蛙,2013,25.189558553208744,102.658649035696,1,云南省,昆明市,五华区,云南省 昆明市 五华区,GBIF
美洲牛蛙,2013,23.7386601671924,120.96479657390616,10,台湾省,,,台湾省,GBIF
美洲牛蛙,2014,23.7386601671924,120.96479657390616,13,台湾省,,,台湾省,GBIF
美洲牛蛙,2015,31.21594260789715,121.48357101237308,1,上海市,上海市,黄浦区,上海市 黄浦区,GBIF
美洲牛蛙,2015,23.7386601671924,120.96479657390616,7,台湾省,,,台湾省,GBIF
美洲牛蛙,2016,25.189558553208744,102.658649035696,1,云南省,昆明市,五华区,云南省 昆明市 五华区,GBIF
美洲牛蛙,2016,23.7386601671924,120.96479657390616,9,台湾省,,,台湾省,GBIF
美洲牛蛙,2016,27.858142815545627,102.13647417088436,1,四川省,凉山彝族自治州,西昌市,四川省 凉山彝族自治州 西昌市,GBIF
美洲牛蛙,2017,23.7386601671924,120.96479657390616,8,台湾省,,,台湾省,GBIF
美洲牛蛙,2017,30.67956726335655,103.98133640091255,1,四川省,成都市,青羊区,四川省 成都市 青羊区,GBIF
美洲牛蛙,2017,37.71857040653574,115.66335484284735,1,河北省,衡水市,桃城区,河北省 衡水市 桃城区,GBIF
美洲牛蛙,2018,25.27171710127841,98.49543396340404,1,云南省,保山市,腾冲市,云南省 保山市 腾冲市,GBIF
美洲牛蛙,2018,40.02681354977087,116.23320722317207,1,北京市,北京市,海淀区,北京市 海淀区,GBIF
美洲牛蛙,2018,23.7386601671924,120.96479657390616,11,台湾省,,,台湾省,GBIF
美洲牛蛙,2018,29.500879293701534,103.39346982078396,1,四川省,乐山市,峨眉山市,四川省 乐山市 峨眉山市,GBIF
美洲牛蛙,2019,25.74238483268029,100.21069268965762,1,云南省,大理白族自治州,大理市,云南省 大理白族自治州 大理市,GBIF
美洲牛蛙,2019,39.95352117022552,116.51534338013552,1,北京市,北京市,朝阳区,北京市 朝阳区,GBIF
美洲牛蛙,2019,23.7386601671924,120.96479657390616,3,台湾省,,,台湾省,GBIF
美洲牛蛙,2019,30.60475980905398,104.02568775357244,2,四川省,成都市,武侯区,四川省 成都市 武侯区,GBIF
美洲牛蛙,2019,22.541479061573185,113.93692963007186,1,广东省,深圳市,南山区,广东省 深圳市 南山区,GBIF
美洲牛蛙,2019,22.54342661680557,114.04658779242284,1,广东省,深圳市,福田区,广东省 深圳市 福田区,GBIF
美洲牛蛙,2019,39.34541043568767,116.28442327783571,1,河北省,廊坊市,固安县,河北省 廊坊市 固安县,GBIF
美洲牛蛙,2019,41.859567381069446,123.42562488699213,1,辽宁省,沈阳市,皇姑区,辽宁省 沈阳市 皇姑区,GBIF
美洲牛蛙,2020,31.162980006993923,121.43940435148488,1,上海市,上海市,徐汇区,上海市 徐汇区,GBIF
美洲牛蛙,2020,25.189558553208744,102.658649035696,1,云南省,昆明市,五华区,云南省 昆明市 五华区,GBIF
美洲牛蛙,2020,23.7386601671924,120.96479657390616,9,台湾省,,,台湾省,GBIF
美洲牛蛙,2020,22.541479061573185,113.93692963007186,1,广东省,深圳市,南山区,广东省 深圳市 南山区,GBIF
美洲牛蛙,2020,22.54342661680557,114.04658779242284,2,广东省,深圳市,福田区,广东省 深圳市 福田区,GBIF
美洲牛蛙,2021,24.86427881200733,102.85549718211084,2,云南省,昆明市,呈贡区,云南省 昆明市 呈贡区,GBIF
美洲牛蛙,2021,39.95352117022552,116.51534338013552,1,北京市,北京市,朝阳区,北京市 朝阳区,GBIF
美洲牛蛙,2021,23.7386601671924,120.96479657390616,7,台湾省,,,台湾省,GBIF
美洲牛蛙,2021,30.60475980905398,104.02568775357244,1,四川省,成都市,武侯区,四川省 成都市 武侯区,GBIF
美洲牛蛙,2021,30.67956726335655,103.98133640091255,1,四川省,成都市,青羊区,四川省 成都市 青羊区,GBIF
美洲牛蛙,2021,32.656640606914955,116.25834834358344,1,安徽省,阜阳市,颍上县,安徽省 阜阳市 颍上县,GBIF
美洲牛蛙,2021,22.63040438818055,114.35989497612884,1,广东省,深圳市,龙岗区,广东省 深圳市 龙岗区,GBIF
美洲牛蛙,2021,32.06506302713147,118.842998334003,1,江苏省,南京市,玄武区,江苏省 南京市 玄武区,GBIF
美洲牛蛙,2021,26.64357375130158,106.55377331876343,1,贵州省,贵阳市,观山湖区,贵州省 贵阳市 观山湖区,GBIF
美洲牛蛙,2022,25.870266257313705,100.620603960668,1,云南省,大理白族自治州,宾川县,云南省 大理白族自治州 宾川县,GBIF
美洲牛蛙,2022,24.86427881200733,102.85549718211084,2,云南省,昆明市,呈贡区,云南省 昆明市 呈贡区,GBIF
美洲牛蛙,2022,40.21533437746079,116.21061096686512,1,北京市,北京市,昌平区,北京市 昌平区,GBIF
美洲牛蛙,2022,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
美洲牛蛙,2022,36.605874527519696,117.18422256378996,1,山东省,济南市,历城区,山东省 济南市 历城区,GBIF
美洲牛蛙,2022,22.541479061573185,113.93692963007186,1,广东省,深圳市,南山区,广东省 深圳市 南山区,GBIF
美洲牛蛙,2022,22.54342661680557,114.04658779242284,1,广东省,深圳市,福田区,广东省 深圳市 福田区,GBIF
美洲牛蛙,2022,31.854567580099094,118.83075355526272,1,江苏省,南京市,江宁区,江苏省 南京市 江宁区,GBIF
美洲牛蛙,2022,32.06506302713147,118.842998334003,2,江苏省,南京市,玄武区,江苏省 南京市 玄武区,GBIF
美洲牛蛙,2022,33.22958247948671,118.82222764131797,1,江苏省,淮安市,洪泽区,江苏省 淮安市 洪泽区,GBIF
美洲牛蛙,2022,33.497126282978456,119.2960235055676,1,江苏省,淮安市,淮安区,江苏省 淮安市 淮安区,GBIF
美洲牛蛙,2022,32.9654090441209,118.53023680116324,1,江苏省,淮安市,盱眙县,江苏省 淮安市 盱眙县,GBIF
美洲牛蛙,2022,33.01288236142126,119.14316941754905,2,江苏省,淮安市,金湖县,江苏省 淮安市 金湖县,GBIF
美洲牛蛙,2022,34.17001413086171,119.44096746515626,2,江苏省,连云港市,灌南县,江苏省 连云港市 灌南县,GBIF
美洲牛蛙,2022,32.130258967396536,115.7036104730568,1,河南省,信阳市,固始县,河南省 信阳市 固始县,GBIF
美洲牛蛙,2023,25.74238483268029,100.21069268965762,1,云南省,大理白族自治州,大理市,云南省 大理白族自治州 大理市,GBIF
美洲牛蛙,2023,24.86427881200733,102.85549718211084,3,云南省,昆明市,呈贡区,云南省 昆明市 呈贡区,GBIF
美洲牛蛙,2023,39.95352117022552,116.51534338013552,1,北京市,北京市,朝阳区,北京市 朝阳区,GBIF
美洲牛蛙,2023,23.7386601671924,120.96479657390616,3,台湾省,,,台湾省,GBIF
美洲牛蛙,2023,31.867770649775917,117.06122372875144,1,安徽省,合肥市,蜀山区,安徽省 合肥市 蜀山区,GBIF
美洲牛蛙,2023,32.787327334235215,117.6043617669059,1,安徽省,滁州市,凤阳县,安徽省 滁州市 凤阳县,GBIF
美洲牛蛙,2023,32.468096210985934,117.65832496333084,1,安徽省,滁州市,定远县,安徽省 滁州市 定远县,GBIF
美洲牛蛙,2023,37.37756049672936,122.1141590993976,1,山东省,威海市,环翠区,山东省 威海市 环翠区,GBIF
美洲牛蛙,2023,22.93174639737353,113.88000258731022,1,广东省,东莞市,东莞市,广东省 东莞市 东莞市,GBIF
美洲牛蛙,2023,31.75998418374977,115.3682160582758,4,河南省,信阳市,商城县,河南省 信阳市 商城县,GBIF
美洲牛蛙,2023,32.130258967396536,115.7036104730568,3,河南省,信阳市,固始县,河南省 信阳市 固始县,GBIF
美洲牛蛙,2023,30.201318342971373,119.3427930229022,1,浙江省,杭州市,临安区,浙江省 杭州市 临安区,GBIF
美洲牛蛙,2023,29.86188805971844,122.26931586338576,2,浙江省,舟山市,普陀区,浙江省 舟山市 普陀区,GBIF
美洲牛蛙,2023,28.977008071479748,119.51022252521416,1,浙江省,金华市,婺城区,浙江省 金华市 婺城区,GBIF
美洲牛蛙,2023,26.584582821270462,118.24764408059106,1,福建省,南平市,延平区,福建省 南平市 延平区,GBIF
美洲牛蛙,2023,28.719283457877527,95.00197454835524,1,西藏自治区,林芝市,墨脱县,西藏自治区 林芝市 墨脱县,Triplets
美洲牛蛙,2024,25.189558553208744,102.658649035696,1,云南省,昆明市,五华区,云南省 昆明市 五华区,GBIF
美洲牛蛙,2024,24.86427881200733,102.85549718211084,3,云南省,昆明市,呈贡区,云南省 昆明市 呈贡区,GBIF
美洲牛蛙,2024,25.26524557673928,102.825001316694,1,云南省,昆明市,盘龙区,云南省 昆明市 盘龙区,GBIF
美洲牛蛙,2024,25.179216094695565,102.01937857829944,1,云南省,楚雄彝族自治州,禄丰市,云南省 楚雄彝族自治州 禄丰市,GBIF
美洲牛蛙,2024,39.95352117022552,116.51534338013552,3,北京市,北京市,朝阳区,北京市 朝阳区,GBIF
美洲牛蛙,2024,40.02681354977087,116.23320722317207,1,北京市,北京市,海淀区,北京市 海淀区,GBIF
美洲牛蛙,2024,23.7386601671924,120.96479657390616,5,台湾省,,,台湾省,GBIF
美洲牛蛙,2024,30.83326919972393,103.87783832572576,5,四川省,成都市,郫都区,四川省 成都市 郫都区,GBIF
美洲牛蛙,2024,31.41761299050136,104.6840102821869,1,四川省,绵阳市,涪城区,四川省 绵阳市 涪城区,GBIF
美洲牛蛙,2024,39.10890940065142,117.15509008147556,1,天津市,天津市,南开区,天津市 南开区,GBIF
美洲牛蛙,2024,31.47313998936436,115.7725109170474,1,安徽省,六安市,金寨县,安徽省 六安市 金寨县,GBIF
美洲牛蛙,2024,37.11561616745863,122.40448062739002,2,山东省,威海市,荣成市,山东省 威海市 荣成市,GBIF
美洲牛蛙,2024,36.18788548214516,120.58140118478666,3,山东省,青岛市,崂山区,山东省 青岛市 崂山区,GBIF
美洲牛蛙,2024,36.06566625003413,120.36468003699656,2,山东省,青岛市,市南区,山东省 青岛市 市南区,GBIF
美洲牛蛙,2024,22.822311707693924,112.6646754206046,1,广东省,佛山市,高明区,广东省 佛山市 高明区,GBIF
美洲牛蛙,2024,23.289392822629097,113.32401256257135,1,广东省,广州市,白云区,广东省 广州市 白云区,GBIF
美洲牛蛙,2024,22.95877511075617,108.54518301395116,1,广西壮族自治区,南宁市,兴宁区,广西壮族自治区 南宁市 兴宁区,GBIF
美洲牛蛙,2024,32.9654090441209,118.53023680116324,1,江苏省,淮安市,盱眙县,江苏省 淮安市 盱眙县,GBIF
美洲牛蛙,2024,30.059696723243665,122.062702094905,2,浙江省,舟山市,定海区,浙江省 舟山市 定海区,GBIF
美洲牛蛙,2024,30.317683746816066,122.23806986352773,7,浙江省,舟山市,岱山县,浙江省 舟山市 岱山县,GBIF
美洲牛蛙,2024,29.86188805971844,122.26931586338576,9,浙江省,舟山市,普陀区,浙江省 舟山市 普陀区,GBIF
美洲牛蛙,2024,26.37446513635249,113.84414386422806,2,湖南省,株洲市,炎陵县,湖南省 株洲市 炎陵县,GBIF
美洲牛蛙,2024,24.46169524033992,118.13139175692176,2,福建省,厦门市,思明区,福建省 厦门市 思明区,GBIF
美洲牛蛙,2024,26.219728444432167,119.30759342469104,1,福建省,福州市,晋安区,福建省 福州市 晋安区,GBIF
美洲牛蛙,2024,34.26987489988769,108.90156589423898,1,陕西省,西安市,莲湖区,陕西省 西安市 莲湖区,GBIF
美洲牛蛙,2024,22.37267792146093,114.13739429964244,1,香港特别行政区,,,香港特别行政区,GBIF
美洲牛蛙,2025,31.162980006993923,121.43940435148488,1,上海市,上海市,徐汇区,上海市 徐汇区,GBIF
美洲牛蛙,2025,31.20739726769683,121.38096225131495,1,上海市,上海市,长宁区,上海市 长宁区,GBIF
美洲牛蛙,2025,26.33104511532556,100.27126816402424,1,云南省,大理白族自治州,鹤庆县,云南省 大理白族自治州 鹤庆县,GBIF
美洲牛蛙,2025,25.189558553208744,102.658649035696,1,云南省,昆明市,五华区,云南省 昆明市 五华区,GBIF
美洲牛蛙,2025,25.29512235889356,103.0965593285036,1,云南省,昆明市,嵩明县,云南省 昆明市 嵩明县,GBIF
美洲牛蛙,2025,24.973730320185417,102.55696696887668,1,云南省,昆明市,西山区,云南省 昆明市 西山区,GBIF
美洲牛蛙,2025,24.87383868634437,101.32181984470029,3,云南省,楚雄彝族自治州,楚雄市,云南省 楚雄彝族自治州 楚雄市,GBIF
美洲牛蛙,2025,39.83570937205291,116.25036719845195,5,北京市,北京市,丰台区,北京市 丰台区,GBIF
美洲牛蛙,2025,39.912118804111465,116.36565977141744,1,北京市,北京市,西城区,北京市 西城区,GBIF
美洲牛蛙,2025,23.7386601671924,120.96479657390616,2,台湾省,,,台湾省,GBIF
美洲牛蛙,2025,30.688563288847323,104.1437145117814,2,四川省,成都市,成华区,四川省 成都市 成华区,GBIF
美洲牛蛙,2025,30.60475980905398,104.02568775357244,1,四川省,成都市,武侯区,四川省 成都市 武侯区,GBIF
美洲牛蛙,2025,31.0326462732468,103.63085219480604,2,四川省,成都市,都江堰市,四川省 成都市 都江堰市,GBIF
美洲牛蛙,2025,30.67956726335655,103.98133640091255,1,四川省,成都市,青羊区,四川省 成都市 青羊区,GBIF
美洲牛蛙,2025,37.27314740642859,121.57455576688082,2,山东省,烟台市,牟平区,山东省 烟台市 牟平区,GBIF
美洲牛蛙,2025,37.48425307905695,121.13993592588942,1,山东省,烟台市,福山区,山东省 烟台市 福山区,GBIF
美洲牛蛙,2025,23.069051312069263,113.03545441178817,1,广东省,佛山市,南海区,广东省 佛山市 南海区,GBIF
美洲牛蛙,2025,22.541479061573185,113.93692963007186,1,广东省,深圳市,南山区,广东省 深圳市 南山区,GBIF
美洲牛蛙,2025,22.54342661680557,114.04658779242284,1,广东省,深圳市,福田区,广东省 深圳市 福田区,GBIF
美洲牛蛙,2025,22.63040438818055,114.35989497612884,1,广东省,深圳市,龙岗区,广东省 深圳市 龙岗区,GBIF
美洲牛蛙,2025,32.009376765627366,118.7104051760245,1,江苏省,南京市,建邺区,江苏省 南京市 建邺区,GBIF
美洲牛蛙,2025,32.15966845556967,118.95897002782178,1,江苏省,南京市,栖霞区,江苏省 南京市 栖霞区,GBIF
美洲牛蛙,2025,31.59052732160796,119.03241906101644,1,江苏省,南京市,溧水区,江苏省 南京市 溧水区,GBIF
美洲牛蛙,2025,32.012408623152794,118.81691970196192,1,江苏省,南京市,秦淮区,江苏省 南京市 秦淮区,GBIF
美洲牛蛙,2025,31.938072367262723,118.69466219987484,1,江苏省,南京市,雨花台区,江苏省 南京市 雨花台区,GBIF
美洲牛蛙,2025,32.02475919387573,114.43639122647564,1,河南省,信阳市,罗山县,河南省 信阳市 罗山县,GBIF
美洲牛蛙,2025,28.84649204504445,121.2360471490002,1,浙江省,台州市,临海市,浙江省 台州市 临海市,GBIF
美洲牛蛙,2025,30.20096180683017,120.08341957657352,1,浙江省,杭州市,西湖区,浙江省 杭州市 西湖区,GBIF
美洲牛蛙,2025,27.96653753353789,120.5513449261373,1,浙江省,温州市,瓯海区,浙江省 温州市 瓯海区,GBIF
美洲牛蛙,2025,30.059696723243665,122.062702094905,1,浙江省,舟山市,定海区,浙江省 舟山市 定海区,GBIF
美洲牛蛙,2025,29.86188805971844,122.26931586338576,2,浙江省,舟山市,普陀区,浙江省 舟山市 普陀区,GBIF
美洲牛蛙,2025,19.95845338633753,110.51742667945966,1,海南省,海口市,美兰区,海南省 海口市 美兰区,GBIF
美洲牛蛙,2025,30.54476487372081,114.33971533320276,1,湖北省,武汉市,武昌区,湖北省 武汉市 武昌区,GBIF
美洲牛蛙,2025,30.534800255979743,114.43278567631812,2,湖北省,武汉市,洪山区,湖北省 武汉市 洪山区,GBIF
美洲牛蛙,2025,30.336326383907444,112.76254425710056,1,湖北省,潜江市,潜江市,湖北省 潜江市 潜江市,GBIF
美洲牛蛙,2025,26.015794958867875,119.32125889211198,1,福建省,福州市,仓山区,福建省 福州市 仓山区,GBIF
美洲牛蛙,2025,29.660568767266195,91.16191261271476,1,西藏自治区,拉萨市,城关区,西藏自治区 拉萨市 城关区,GBIF
美洲牛蛙,2025,28.719283457877527,95.00197454835524,1,西藏自治区,林芝市,墨脱县,西藏自治区 林芝市 墨脱县,GBIF
美洲牛蛙,2025,22.37267792146093,114.13739429964244,1,香港特别行政区,,,香港特别行政区,GBIF
美洲牛蛙,2026,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
美洲牛蛙,2026,31.53036119162014,104.91553742624252,1,四川省,绵阳市,游仙区,四川省 绵阳市 游仙区,GBIF
美洲牛蛙,2026,22.541479061573185,113.93692963007186,1,广东省,深圳市,南山区,广东省 深圳市 南山区,GBIF
美洲牛蛙,,22.64248069936475,114.1418629784136,1,广东省,深圳市,,广东省 深圳市,Triplets
豹纹翼甲鲶,1990,23.304812771431603,113.41790595544724,1,广东省,,,广东省,Triplets
豹纹翼甲鲶,2012,23.7386601671924,120.96479657390616,11,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2013,23.7386601671924,120.96479657390616,8,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2014,23.7386601671924,120.96479657390616,8,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2015,23.7386601671924,120.96479657390616,11,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2016,23.7386601671924,120.96479657390616,4,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2019,23.7386601671924,120.96479657390616,4,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2020,23.7386601671924,120.96479657390616,3,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2021,23.7386601671924,120.96479657390616,10,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2022,23.7386601671924,120.96479657390616,49,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2023,23.7386601671924,120.96479657390616,30,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,2025,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
豹纹翼甲鲶,,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,Triplets
非洲大蜗牛,1931,24.65871785020035,118.12584842221392,1,福建省,厦门市,,福建省 厦门市,Triplets
非洲大蜗牛,1967,22.37267792146093,114.13739429964244,1,香港特别行政区,,,香港特别行政区,GBIF
非洲大蜗牛,1970,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
非洲大蜗牛,2001,23.703920718597043,105.74410649314528,1,云南省,文山壮族苗族自治州,富宁县,云南省 文山壮族苗族自治州 富宁县,Triplets
非洲大蜗牛,2001,22.950193358507544,104.26302997748502,1,云南省,文山壮族苗族自治州,马关县,云南省 文山壮族苗族自治州 马关县,Triplets
非洲大蜗牛,2001,23.220065755134456,104.8964692078795,1,云南省,文山壮族苗族自治州,麻栗坡县,云南省 文山壮族苗族自治州 麻栗坡县,Triplets
非洲大蜗牛,2001,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
非洲大蜗牛,2004,23.7386601671924,120.96479657390616,12,台湾省,,,台湾省,GBIF
非洲大蜗牛,2005,23.7386601671924,120.96479657390616,34,台湾省,,,台湾省,GBIF
非洲大蜗牛,2006,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
非洲大蜗牛,2006,22.26466443108532,112.67787238138114,1,广东省,江门市,,广东省 江门市,Triplets
非洲大蜗牛,2006,22.37267792146093,114.13739429964244,1,香港特别行政区,,,香港特别行政区,GBIF
非洲大蜗牛,2007,23.7386601671924,120.96479657390616,14,台湾省,,,台湾省,GBIF
非洲大蜗牛,2008,23.7386601671924,120.96479657390616,31,台湾省,,,台湾省,GBIF
非洲大蜗牛,2009,23.7386601671924,120.96479657390616,9,台湾省,,,台湾省,GBIF
