Entity1,Relationship,Entity2,Property,species_source
非洲大蜗牛,PREYS_ON,菠萝,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,落地生根,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,葫芦科植物,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,蔬菜,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,薯类,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,藻类,severity=低,非洲大蜗牛
非洲大蜗牛,PREYS_ON,谷类植物,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,豆科植物,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,野草,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,铁角蕨,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,面包果,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,香蕉,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,高粱,severity=高,非洲大蜗牛
非洲大蜗牛,PREYS_ON,鲜花,severity=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,东亚,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,东南亚,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,中国南方多个省份,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,云南省,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,亚洲,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,全球60多个国家,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,北美洲,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,华南地区,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,南美洲,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,台湾省,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,周边水域,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,四川省,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,巴西,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,广东省,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,广西壮族自治区,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,斯里兰卡,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,海南省,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,湖北省,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,湖南省,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,澳门特别行政区,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,福建省,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,贵州省,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,长江中下游地区,confidence=中,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,非洲,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,香港特别行政区,confidence=高,非洲大蜗牛
非洲大蜗牛,SPREAD_RISK_TO,马达加斯加岛,confidence=高,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,乱石堆,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,乱石堆,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,人类住宅,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,低热河谷区,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,住宅小区,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,住宅小区,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,公园,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,公园绿地,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,公园绿地,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,公园花圃,",",非洲大蜗牛
非洲大蜗牛,THRIVES_IN,农田,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,农田,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,口岸,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,土壤表层,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,垃圾堆,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,学校,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,房屋墙角,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,房屋墙角,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,杂草丛生树木葱郁农作物繁茂阴暗潮湿的环境,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,林地,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,林地,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,果园,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,果园,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,枯草堆,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,枯草堆,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,树枝落叶和石块下,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,森林,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,森林,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,橡胶园,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,民宅院内外的垃圾或杂物堆放,",",非洲大蜗牛
非洲大蜗牛,THRIVES_IN,水库,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,水库,",",非洲大蜗牛
非洲大蜗牛,THRIVES_IN,沟渠,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,沟渠边,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,河流,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,河流,",",非洲大蜗牛
非洲大蜗牛,THRIVES_IN,洞穴中,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,湿地,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,湿地,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,潮湿墙壁,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,灌木丛,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,稻田,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,稻田,",",非洲大蜗牛
非洲大蜗牛,THRIVES_IN,腐殖质多的土壤表层,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,腐殖质的土壤里,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,花园,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,草丛,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,草丛,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,草地,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,草木树根下,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,菜园,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,菜园,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,菜地,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,菜地或路边草丛,",",非洲大蜗牛
非洲大蜗牛,THRIVES_IN,落叶腐烂处,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,路边,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,阴凉潮湿处,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,阴沟,无,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,香蕉田,,非洲大蜗牛
非洲大蜗牛,THRIVES_IN,马卡博田,,非洲大蜗牛
食物诱杀,MITIGATES,非洲大蜗牛,method=物理;type=辅助,非洲大蜗牛
饲养鸡鸭鹅,MITIGATES,非洲大蜗牛,method=生物;type=主要,非洲大蜗牛
龙岩市2025年夏季集中灭螺行动,DURING,2025年5月-9月,,非洲大蜗牛
龙岩市2025年夏季集中灭螺行动,MITIGATES,非洲大蜗牛,method=综合;type=主要,非洲大蜗牛
河南省汝州市城市中央公园抽干湖水围捕事件,CAUSES,鳄雀鳝被捕获,type=直接,鳄雀鳝
河南省汝州市城市中央公园抽干湖水围捕事件,DURING,2022年8月,,鳄雀鳝
鳄雀鳝,AFFECTS,养殖水域,,鳄雀鳝
鳄雀鳝,AFFECTS,本土种,,鳄雀鳝
鳄雀鳝,AFFECTS,水生态系统,,鳄雀鳝
鳄雀鳝,AFFECTS,游客安全,,鳄雀鳝
鳄雀鳝,AFFECTS,生物多样性,,鳄雀鳝
鳄雀鳝,AFFECTS,自然水域,,鳄雀鳝
鳄雀鳝,BELONGS_TO,大雀鳝属,rank=属,鳄雀鳝
鳄雀鳝,BELONGS_TO,雀鳝属,rank=属,鳄雀鳝
鳄雀鳝,BELONGS_TO,雀鳝目,rank=目,鳄雀鳝
鳄雀鳝,BELONGS_TO,雀鳝科,rank=科,鳄雀鳝
鳄雀鳝,CAUSES,人类中毒,type=间接,鳄雀鳝
鳄雀鳝,CAUSES,人类受伤事件,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,人类恐慌,type=间接,鳄雀鳝
鳄雀鳝,CAUSES,人类物理伤害,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,养殖场经济损失,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,影响水生态系统稳定,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,影响渔业生产,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,影响生物多样性,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,影响粮食安全,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,攻击人,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,本土鱼类减少,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,水域内鱼虾消失,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,渔业损失,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,渔业经济损失,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,生态破坏,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,生态系统失衡,type=间接,鳄雀鳝
鳄雀鳝,CAUSES,生态系统食物链影响,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,生物多样性丧失,type=直接,鳄雀鳝
鳄雀鳝,CAUSES,鳄雀鳝卵中毒事件,type=直接,鳄雀鳝
鳄雀鳝,COMPETES_WITH,本土水生生物,severity=高,鳄雀鳝
鳄雀鳝,COMPETES_WITH,本土鱼类,severity=高,鳄雀鳝
鳄雀鳝,HAS_ALIAS,Alligator gar,type=学名,鳄雀鳝
鳄雀鳝,HAS_ALIAS,Atractosteus spatula,type=学名,鳄雀鳝
鳄雀鳝,HAS_ALIAS,大雀鳝,type=俗名,鳄雀鳝
鳄雀鳝,HAS_ALIAS,幽灵火箭,type=俗名,鳄雀鳝
鳄雀鳝,HAS_ALIAS,福鳄,type=俗名,鳄雀鳝
鳄雀鳝,HAS_ALIAS,纺锤骨雀鳝,type=俗名,鳄雀鳝
鳄雀鳝,HAS_ALIAS,锤骨雀鳝,type=俗名,鳄雀鳝
鳄雀鳝,HAS_ALIAS,鳄鱼火箭,type=俗名,鳄雀鳝
鳄雀鳝,HAS_HABIT,一次产卵15万-28万颗,,鳄雀鳝
鳄雀鳝,HAS_HABIT,伏击捕食,,鳄雀鳝
鳄雀鳝,HAS_HABIT,凶猛的捕食者,,鳄雀鳝
鳄雀鳝,HAS_HABIT,凶猛的肉食性鱼类,,鳄雀鳝
鳄雀鳝,HAS_HABIT,单独生活,,鳄雀鳝
鳄雀鳝,HAS_HABIT,夜间活动,,鳄雀鳝
鳄雀鳝,HAS_HABIT,大型肉食性凶猛鱼类,,鳄雀鳝
鳄雀鳝,HAS_HABIT,寿命可达26-50年以上,,鳄雀鳝
鳄雀鳝,HAS_HABIT,有领地意识,,鳄雀鳝
鳄雀鳝,HAS_HABIT,机会主义掠食者,,鳄雀鳝
鳄雀鳝,HAS_HABIT,每年5-8月产卵,,鳄雀鳝
鳄雀鳝,HAS_HABIT,独居,,鳄雀鳝
鳄雀鳝,HAS_HABIT,生性凶猛,,鳄雀鳝
鳄雀鳝,HAS_HABIT,离开水能存活一段时间,,鳄雀鳝
鳄雀鳝,HAS_HABIT,繁殖能力强,,鳄雀鳝
鳄雀鳝,HAS_HABIT,缺乏天敌,,鳄雀鳝
鳄雀鳝,HAS_HABIT,肉食性鱼类,,鳄雀鳝
鳄雀鳝,HAS_HABIT,能吞咽空气辅助呼吸,,鳄雀鳝
鳄雀鳝,HAS_HABIT,能用鱼鳔辅助呼吸,,鳄雀鳝
鳄雀鳝,HAS_HABIT,雄性6岁性成熟,,鳄雀鳝
鳄雀鳝,HAS_HABIT,雌性11岁性成熟,,鳄雀鳝
鳄雀鳝,HAS_HABIT,领地意识强,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,上下颌有尖锐牙齿,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,上下颚密布锋利牙齿,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,体重137-159千克,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,体重可达200多斤,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,体长2-3米,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,体长可达3米,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,匕首般锋利的牙齿,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,口尖似鳄鱼,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,吻长口尖似鳄鱼,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,外观形似鳄鱼,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,密布锋利的牙齿,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,尾部为圆尾,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,尾鳍异尾型,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,异常坚硬的鳞片,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,短吻,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,背部灰绿色或灰褐色,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,腹部淡黄色或白色,,鳄雀鳝
鳄雀鳝,HAS_MORPHOLOGY,菱形硬鳞,,鳄雀鳝
