species,Entity1,Relationship,Entity2,Property
福寿螺,福寿螺,REPORTED_IN,上海市,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,中国云南省大理市,year=2009;status=发现感染个体
福寿螺,福寿螺,REPORTED_IN,中国台湾省,year=1979;status=引入
福寿螺,福寿螺,REPORTED_IN,中国台湾省高雄市美浓区,year=1979;status=引入
福寿螺,福寿螺,REPORTED_IN,中国广东省中山市,year=1981;status=引入
福寿螺,福寿螺,REPORTED_IN,中国河南省南阳市,year=2024;status=发现卵块
福寿螺,福寿螺,REPORTED_IN,中国浙江省台州市,year=1999;status=入侵
福寿螺,福寿螺,REPORTED_IN,中国浙江省宁波市,year=2002;status=入侵
福寿螺,福寿螺,REPORTED_IN,中国浙江省杭州市,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,云南省,year=1984;status=引入
福寿螺,福寿螺,REPORTED_IN,云南省大理市,year=2009;status=发现感染个体
福寿螺,福寿螺,REPORTED_IN,关岛,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,印度尼西亚,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,台湾省,year=1979;status=引入
福寿螺,福寿螺,REPORTED_IN,四川省,year=1984;status=引入
福寿螺,福寿螺,REPORTED_IN,多米尼加,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,安徽省,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,巴布亚新几内亚,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,广东省中山市,year=1981;status=引入
福寿螺,福寿螺,REPORTED_IN,广西壮族自治区,year=1984;status=引入
福寿螺,福寿螺,REPORTED_IN,斯里兰卡,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,新加坡,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,日本,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,日本山形县,year=null;status=发现
福寿螺,福寿螺,REPORTED_IN,日本熊本县,year=1964;status=引入
福寿螺,福寿螺,REPORTED_IN,日本茨城县,year=null;status=分布北缘
福寿螺,福寿螺,REPORTED_IN,智利,year=2009;status=发现
福寿螺,福寿螺,REPORTED_IN,柬埔寨,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,江苏省,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,江西省,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,河南省南阳市,year=2024;status=发现卵块
福寿螺,福寿螺,REPORTED_IN,泰国,year=1986;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省台州市,year=1999;status=入侵
福寿螺,福寿螺,REPORTED_IN,浙江省宁波市,year=2002;status=入侵
福寿螺,福寿螺,REPORTED_IN,浙江省杭州市余杭区,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省杭州市富阳区,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省杭州市建德市,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省杭州市桐庐县,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省杭州市淳安县,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省杭州市萧山区,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,浙江省杭州市西湖区,year=1980s;status=引入
福寿螺,福寿螺,REPORTED_IN,湖北省,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,湖南省,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,福建省,year=1984;status=引入
福寿螺,福寿螺,REPORTED_IN,美国亚利桑那州尤马县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国亚利桑那州尤马县池塘,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国亚拉巴马州三里溪,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国亚拉巴马州兰根公园,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国亚拉巴马州莫比尔-滕索河三角洲,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国亚拉巴马州莫比尔县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国亚拉巴马州鲍德温县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国佛罗里达州奥兰多市,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国佛罗里达州小韦基瓦河,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国佛罗里达州杜瓦尔郡杰克逊维尔市,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国关岛美索河,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国加利福尼亚州克恩县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国加利福尼亚州哈特纪念公园,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国加利福尼亚州圣地亚哥县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国加利福尼亚州米拉玛湖,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国加利福尼亚州索尔顿湖,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国加利福尼亚州莫雷湖,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国加利福尼亚州里弗赛德县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国北卡罗来纳州罗京安县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国印第安纳州瓦沃西湖,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国印第安纳州科修斯科县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国夏威夷州,year=1989;status=引入
福寿螺,福寿螺,REPORTED_IN,美国夏威夷州夏威夷大岛,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国夏威夷州拉拿夷岛,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国夏威夷州毛伊岛,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国夏威夷州瓦胡岛,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国夏威夷州考爱岛,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国爱达荷州斯内克河,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,美国爱达荷州特温福尔斯县,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,老挝,year=1991;status=引入
福寿螺,福寿螺,REPORTED_IN,老挝万象市西可哈塔奉区,year=1991;status=引入
福寿螺,福寿螺,REPORTED_IN,肯尼亚,year=2020;status=发现
福寿螺,福寿螺,REPORTED_IN,菲律宾,year=1982;status=引入
福寿螺,福寿螺,REPORTED_IN,越南,year=1988;status=引入
福寿螺,福寿螺,REPORTED_IN,越南建江省,year=1992;status=养殖逃逸
福寿螺,福寿螺,REPORTED_IN,越南胡志明市,year=1992;status=养殖逃逸
福寿螺,福寿螺,REPORTED_IN,重庆市,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,阿根廷布宜诺斯艾利斯省Paso de las Piedras水库,year=null;status=最南记录
福寿螺,福寿螺,REPORTED_IN,韩国,year=1983;status=引入
福寿螺,福寿螺,REPORTED_IN,韩国全罗南道康津郡,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,韩国全罗南道海南郡,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,韩国容州市,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,韩国尚州市,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,韩国忠清南道牙山市,year=1983;status=引入
福寿螺,福寿螺,REPORTED_IN,韩国舒川郡,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,韩国论山市,year=null;status=分布
福寿螺,福寿螺,REPORTED_IN,马来西亚,year=1991;status=发现
福寿螺,福寿螺,REPORTED_IN,马来西亚雪兰莪梳邦,year=1991;status=发现
红耳彩龟,巴西龟,REPORTED_IN,中国,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,Angitola湖,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,Cres岛,year=2019;status=首次记录
红耳彩龟,红耳彩龟,REPORTED_IN,三亚市,year=2026;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,上海市,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,中国,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,中国,year=1980;status=引入
红耳彩龟,红耳彩龟,REPORTED_IN,中国,year=null;status=泛滥
红耳彩龟,红耳彩龟,REPORTED_IN,中国大陆,year=1980年代;status=引进
红耳彩龟,红耳彩龟,REPORTED_IN,乌格拉塔拉德瓦拉亚寺池塘,year=2018;status=发现
红耳彩龟,红耳彩龟,REPORTED_IN,云南省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,亚洲,year=null;status=广泛分布
红耳彩龟,红耳彩龟,REPORTED_IN,以色列,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,伊利诺伊州,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,佛罗里达州,year=null;status=禁止销售野生型
红耳彩龟,红耳彩龟,REPORTED_IN,俄罗斯,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,全国,year=null;status=泛滥
红耳彩龟,红耳彩龟,REPORTED_IN,全国大部分省自治区直辖市,year=null;status=有养殖
红耳彩龟,红耳彩龟,REPORTED_IN,关岛,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,加拿大,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,北京市,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,北京市,year=2025;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,华南地区,year=null;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,南宁市,year=null;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,南方地区,year=null;status=泛滥
红耳彩龟,红耳彩龟,REPORTED_IN,南非,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,印度东北部,year=null;status=有入侵风险
红耳彩龟,红耳彩龟,REPORTED_IN,台湾省,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,台湾省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,台湾省,year=null;status=已入侵并形成庞大族群
红耳彩龟,红耳彩龟,REPORTED_IN,台湾省,year=null;status=发现
红耳彩龟,红耳彩龟,REPORTED_IN,夏威夷,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,多地,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,如皋市,year=2025;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,密西西比河及格兰德河流域,year=null;status=原产地
红耳彩龟,红耳彩龟,REPORTED_IN,小坑水库,year=2017;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,山东省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,山东省,year=null;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,山西省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,巴林,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,广东省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,广东省,year=null;status=泛滥
红耳彩龟,红耳彩龟,REPORTED_IN,广州市,year=null;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,德克萨斯州,year=2017;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,拱北口岸,year=null;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,文锦渡口岸,year=2025;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,新南威尔士州,year=null;status=有繁殖种群
红耳彩龟,红耳彩龟,REPORTED_IN,日本,year=2006;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,日本,year=2023;status=立法禁止出售或放生
红耳彩龟,红耳彩龟,REPORTED_IN,昆士兰州,year=null;status=有繁殖种群
红耳彩龟,红耳彩龟,REPORTED_IN,杭州市西湖风景名胜区,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,欧洲,year=null;status=广泛分布
红耳彩龟,红耳彩龟,REPORTED_IN,武汉市,year=null;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,民政林场,year=2017;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,水绘园风景区,year=2025;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,江苏省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,江门市,year=2023;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,河南省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,泰国,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,泰国,year=2019;status=发现白化个体
红耳彩龟,红耳彩龟,REPORTED_IN,浙江省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,海南三亚,year=2026;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,海南省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,深圳市,year=2025;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,湖北省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,湖北省,year=null;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,湖南省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,澳大利亚,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,澳大利亚,year=null;status=已入侵
红耳彩龟,红耳彩龟,REPORTED_IN,澳大利亚首都领地,year=null;status=有野生个体
红耳彩龟,红耳彩龟,REPORTED_IN,澳洲,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,珠海市,year=2022;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,珠海市,year=2024;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,甘肃省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,百慕大,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,皇岗口岸,year=2023;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,福州市,year=null;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,福建省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,福建省,year=null;status=泛滥
红耳彩龟,红耳彩龟,REPORTED_IN,福田口岸,year=2025;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,维多利亚州,year=null;status=有野生个体
红耳彩龟,红耳彩龟,REPORTED_IN,美洲,year=null;status=广泛分布
红耳彩龟,红耳彩龟,REPORTED_IN,艾藻尔,year=2019;status=发现
红耳彩龟,红耳彩龟,REPORTED_IN,英国,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,莲塘口岸,year=2025;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,西溪国家湿地公园,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,西澳大利亚州,year=null;status=有野生个体
红耳彩龟,红耳彩龟,REPORTED_IN,西班牙,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,西藏自治区,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,赛里木湖,year=2025;status=发现
红耳彩龟,红耳彩龟,REPORTED_IN,辽宁省,year=null;status=分布
红耳彩龟,红耳彩龟,REPORTED_IN,迪普比尔野生动物保护区,year=2018;status=发现
红耳彩龟,红耳彩龟,REPORTED_IN,长乐区,year=2026;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,长春动植物公园,year=2024;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,长春市,year=2024;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,长江流域,year=null;status=产卵期
红耳彩龟,红耳彩龟,REPORTED_IN,长江流域,year=null;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,闽江河口湿地,year=2026;status=提及
红耳彩龟,红耳彩龟,REPORTED_IN,非洲,year=null;status=广泛分布
红耳彩龟,红耳彩龟,REPORTED_IN,首都机场,year=2025;status=查获
红耳彩龟,红耳彩龟,REPORTED_IN,马里亚纳群岛,year=null;status=有野化种群
红耳彩龟,红耳彩龟,REPORTED_IN,黄婆洞水库,year=2017;status=分布
红耳彩龟,鳄龟,REPORTED_IN,中国,year=null;status=分布
非洲大蜗牛,福州市儿童公园,REPORTED_IN,福州市,year=2024;status=发生
非洲大蜗牛,福建省平潭综合实验区如意湖公园,REPORTED_IN,平潭综合实验区,year=2025;status=发生
非洲大蜗牛,福建省平潭综合实验区如意社区,REPORTED_IN,平潭综合实验区,year=2026;status=发生
非洲大蜗牛,福建省泉州市东湖公园,REPORTED_IN,泉州市,year=2025;status=发生
非洲大蜗牛,福建省福鼎市,REPORTED_IN,福鼎市,year=2025;status=发生
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,三亚市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,三江镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,上奥果韦省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,上杭县,year=2024;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,东南巴西,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,东南沿海地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,东沙岛,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,中国,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,中国中部和北部,year=null;status=新近报道
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,中央邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,乌泰他尼府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,乌隆府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,也拉府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,云南省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,五邑大学,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,亚马逊地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,亚马逊州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,伯南布哥州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,佛丕府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,佛统府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,信武里府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,儋州市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,关塔那摩省,year=null;status=分布
