species,Entity1,Relationship,Entity2,Property
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,农村地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,加勒比地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,加拉信府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,加蓬,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,化龙镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,北大年府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,北方邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,北标府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,北榄府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,北碧府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,北里奥格兰德州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,华南地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,华富里府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,华石镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南印度,year=1920s;status=扩散
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南宁市,year=2013;status=发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南宁市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南山区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南投县,year=null;status=培育
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南投县埔里镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南投县草屯镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南投市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南沙区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南澳县,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南里奥格兰德州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,南马托格罗索州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,卡利,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,卡纳塔克邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,卡马圭省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,印度,year=1847;status=到达
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,印度尼西亚,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,厦门市,year=1931;status=首次发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,厦门市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,厦门市,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,厦门市,year=1930;status=首次发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,双东街道,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,双水镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,古吉拉特邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,古巴,year=2014;status=入侵
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,台湾省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,台湾省,year=1932;status=传入
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,台湾省,year=1930;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,叻丕府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,和平县,year=null;status=未采集到
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,哈瓦那,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,哈瓦那省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,哥伦比亚,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,喀拉拉邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,嘉义县阿里山,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,四川省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,圣保罗州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,圣卡塔琳娜州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,圣地亚哥省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,圣埃斯皮里图州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,圣斯皮里图斯省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,城市地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,城郊地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,塞尔希培州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,塞舌尔,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,塞阿拉州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,夏威夷,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,大城府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,大岗镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,大西洋省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,太平洋岛屿,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,太平镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,奥孔贾,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,奥尔金省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,奥里萨邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,孔敬府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,孟加拉国,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,安得拉邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,安溪县,year=null;status=分布质心
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,安蒂奥基亚省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,安达曼和尼科巴群岛,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,宋卡府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,富宁县,year=2001;status=发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,尖竹汶府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,屏东县好茶玛家,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,屏东县恒春半岛,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,屏东县来义,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,屏东县满州乡,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,屏东市,year=1982;status=培育
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,差春骚府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴伊亚州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴吞他尼府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴布亚新几内亚,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴拉那州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴真府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴蜀府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴西,year=1980s;status=引入
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴西,year=null;status=检测到携带广州管圆线虫
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,巴西利亚,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,帕尧府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,帕府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,帕拉伊巴州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,帕拉州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,平潭综合实验区,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,广东省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,广宁县,year=null;status=未调查
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,广州市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,广西壮族自治区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,廊开府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,延平区,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,弗朗斯维尔,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,彭世洛府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,思茅区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,惠州市,year=2024;status=发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,戈亚斯州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,托利马省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,托坎廷斯州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,披集府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,拉克沙群岛,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,拉廊府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,拉斯图纳斯省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,攀牙府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,文山壮族苗族自治州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,文昌楼北面绿地,year=2023;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,斯里兰卡,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,斯里兰卡,year=1900;status=入侵
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,新会市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,新加坡,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,新北市平溪区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,新北市新店区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,新北市板桥区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,昆迪纳马卡省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,春武里府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,春蓬府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,晋安区,year=2024;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,晋安河公园,year=2024;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,普吉府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,暖武里府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,曲江区,year=null;status=未采集到
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,曼尼普尔邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,曼谷,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,朗多尼亚州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,柳州市,year=2023;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,格拉玛省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,桑坦德省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,梅加拉亚邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,榄核镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,横断山脉以东地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,比亚克拉拉省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,比哈尔邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,比那尔德里奥省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,毛里求斯,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,水南街道江南社区,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,永兴岛,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,江西省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,江门市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,沙功那空府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,沙拉武里府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,沙敦府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,沙缴府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泉州市,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰国,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰国东北部,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰国东部,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰国中部,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰国北部,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰国南部,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰国西部,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,泰米尔纳德邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,海南省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,海口市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,海口市,year=2024;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,深圳市,year=2026;status=发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,深圳市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,清莱府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,清迈府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,湖北省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,湖南省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,漳州市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,漳平市,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,澳门特别行政区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,特伦甘纳邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,特里普拉邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,猜纳府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,玛哈沙拉堪府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,玻利瓦尔省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,珠江三角洲地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,琼中县,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,瑞安公园,year=2023;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,瑞景公园小区,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,甘烹碧府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,甲米府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,留尼汪,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,番禺区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,皮奥伊州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,益梭通府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,石碁镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,礼乐镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,福州市,year=2014;status=发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,福州市,year=2024;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,福建省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,福建省,year=1930;status=发现
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,福鼎市,year=2025;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,科摩罗,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,程逸府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,米佐拉姆邦,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,米纳斯吉拉斯州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,粤东沿海地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,粤北山区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,粤西沿海地区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,素可泰府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,素叻他尼府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,素攀武里府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,红统府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,缅甸,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,罗勇府,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,罗城街道,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,罗定市,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,罗赖马州,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,罗镜镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,美国,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,翁源县,year=null;status=未采集到
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,翠江镇,year=2024;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,考卡山谷省,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,联邦区,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,花莲县太鲁阁,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,花莲县玉里镇,year=null;status=分布
非洲大蜗牛,非洲大蜗牛,REPORTED_IN,苏克雷省,year=null;status=分布
